id,exam_score
856512,67.3
856513,60.5
856514,45.8
856515,72.8
856516,48.0
856517,26.5
856518,48.4
856519,81.0
856520,62.9
856521,47.2
856522,75.5
856523,40.5
856524,49.5
856525,57.5
856526,63.5
856527,74.7
856528,50.7
856529,75.1
856530,84.6
856531,71.4
856532,66.3
856533,61.8
856534,50.6
856535,84.6
856536,65.4
856537,70.2
856538,51.6
856539,50.7
856540,90.8
856541,73.6
856542,50.0
856543,79.2
856544,64.3
856545,93.7
856546,81.7
856547,37.3
856548,73.0
856549,61.9
856550,73.4
856551,74.9
856552,40.5
856553,81.2
856554,79.9
856555,45.8
856556,37.0
856557,62.6
856558,81.2
856559,87.4
856560,39.3
856561,35.8
856562,82.2
856563,25.3
856564,84.7
856565,52.6
856566,47.5
856567,33.3
856568,82.4
856569,94.9
856570,52.1
856571,54.6
856572,42.6
856573,28.3
856574,37.1
856575,84.5
856576,63.8
856577,91.9
856578,91.5
856579,46.9
856580,61.7
856581,29.0
856582,46.7
856583,56.3
856584,72.1
856585,33.8
856586,45.7
856587,47.8
856588,60.9
856589,70.1
856590,74.9
856591,85.5
856592,68.1
856593,48.7
856594,27.2
856595,48.5
856596,61.6
856597,67.7
856598,68.4
856599,82.6
856600,47.7
856601,54.5
856602,53.9
856603,60.1
856604,59.5
856605,73.4
856606,54.1
856607,90.2
856608,70.1
856609,73.4
856610,61.7
856611,80.4
856612,54.7
856613,68.8
856614,45.4
856615,48.0
856616,41.7
856617,73.8
856618,51.3
856619,78.8
856620,52.5
856621,41.8
856622,60.0
856623,47.5
856624,47.1
856625,59.1
856626,53.5
856627,71.4
856628,68.7
856629,59.1
856630,66.1
856631,60.0
856632,39.6
856633,54.9
856634,64.7
856635,53.5
856636,74.4
856637,73.2
856638,39.4
856639,94.1
856640,32.2
856641,68.4
856642,61.4
856643,49.7
856644,80.8
856645,89.8
856646,80.4
856647,42.0
856648,49.9
856649,46.0
856650,66.2
856651,46.6
856652,25.2
856653,73.5
856654,40.3
856655,91.3
856656,70.8
856657,79.3
856658,66.2
856659,26.8
856660,48.8
856661,55.8
856662,63.7
856663,45.9
856664,45.6
856665,74.0
856666,91.7
856667,47.4
856668,88.1
856669,94.0
856670,78.2
856671,52.0
856672,40.9
856673,64.0
856674,40.8
856675,43.5
856676,75.2
856677,34.5
856678,35.0
856679,34.2
856680,77.6
856681,75.0
856682,92.9
856683,66.9
856684,71.2
856685,86.3
856686,59.5
856687,80.1
856688,68.6
856689,61.7
856690,85.8
856691,75.8
856692,69.2
856693,78.5
856694,39.2
856695,55.2
856696,71.8
856697,71.0
856698,42.8
856699,38.6
856700,43.9
856701,42.9
856702,66.0
856703,67.4
856704,69.7
856705,53.4
856706,93.8
856707,69.0
856708,96.9
856709,82.9
856710,62.8
856711,73.8
856712,56.5
856713,51.1
856714,65.3
856715,41.8
856716,72.4
856717,74.8
856718,52.2
856719,59.6
856720,47.9
856721,55.4
856722,50.6
856723,83.3
856724,89.4
856725,21.6
856726,83.7
856727,63.5
856728,39.7
856729,65.8
856730,37.3
856731,63.6
856732,51.0
856733,31.0
856734,85.6
856735,38.8
856736,65.3
856737,73.4
856738,88.1
856739,41.6
856740,86.7
856741,58.3
856742,26.8
856743,50.3
856744,53.6
856745,82.1
856746,65.8
856747,58.8
856748,62.9
856749,94.5
856750,43.2
856751,74.0
856752,40.6
856753,63.6
856754,68.9
856755,67.7
856756,57.2
856757,41.6
856758,43.5
856759,47.3
856760,91.8
856761,50.8
856762,75.8
856763,43.3
856764,60.3
856765,67.8
856766,81.9
856767,79.5
856768,33.3
856769,48.0
856770,77.2
856771,67.2
856772,82.0
856773,29.9
856774,83.8
856775,41.5
856776,47.4
856777,35.4
856778,30.0
856779,42.5
856780,76.8
856781,78.2
856782,50.1
856783,66.0
856784,48.5
856785,49.7
856786,90.4
856787,65.2
856788,74.5
856789,66.8
856790,48.4
856791,69.0
856792,46.9
856793,72.1
856794,84.4
856795,54.2
856796,72.0
856797,67.8
856798,81.9
856799,30.6
856800,63.9
856801,56.2
856802,78.3
856803,60.1
856804,46.2
856805,72.6
856806,71.4
856807,78.9
856808,42.9
856809,61.5
856810,62.2
856811,82.9
856812,72.4
856813,51.8
856814,57.8
856815,40.0
856816,35.3
856817,74.7
856818,58.6
856819,74.6
856820,40.6
856821,52.2
856822,31.5
856823,48.9
856824,33.3
856825,56.9
856826,77.5
856827,32.6
856828,82.1
856829,34.8
856830,51.6
856831,66.3
856832,98.5
856833,38.0
856834,48.7
856835,98.6
856836,72.0
856837,58.3
856838,64.5
856839,82.0
856840,24.3
856841,88.2
856842,68.8
856843,57.2
856844,37.8
856845,78.3
856846,89.4
856847,51.6
856848,49.8
856849,48.6
856850,56.1
856851,86.9
856852,46.2
856853,62.0
856854,71.4
856855,39.5
856856,64.5
856857,66.9
856858,63.8
856859,54.2
856860,81.3
856861,45.3
856862,74.8
856863,83.6
856864,52.1
856865,84.3
856866,60.5
856867,65.3
856868,72.5
856869,76.8
856870,95.0
856871,99.1
856872,41.7
856873,87.9
856874,57.2
856875,58.0
856876,42.4
856877,54.4
856878,95.8
856879,74.1
856880,57.6
856881,62.5
856882,54.5
856883,54.8
856884,62.5
856885,58.2
856886,47.9
856887,71.6
856888,52.5
856889,77.0
856890,55.5
856891,52.1
856892,38.9
856893,41.1
856894,71.3
856895,90.0
856896,45.0
856897,87.7
856898,60.0
856899,76.6
856900,52.3
856901,89.2
856902,62.6
856903,71.9
856904,87.4
856905,61.1
856906,30.2
856907,78.3
856908,79.0
856909,84.7
856910,53.6
856911,39.3
856912,63.3
856913,61.8
856914,70.9
856915,29.5
856916,42.1
856917,76.0
856918,72.3
856919,71.7
856920,38.4
856921,55.9
856922,94.7
856923,60.1
856924,87.1
856925,36.8
856926,38.5
856927,44.8
856928,44.2
856929,86.2
856930,47.4
856931,89.8
856932,51.7
856933,41.2
856934,64.4
856935,50.6
856936,32.2
856937,52.0
856938,95.0
856939,50.5
856940,70.5
856941,82.6
856942,64.8
856943,54.5
856944,47.8
856945,38.2
856946,66.9
856947,52.5
856948,33.8
856949,69.4
856950,66.1
856951,73.5
856952,31.5
856953,41.5
856954,45.6
856955,78.1
856956,54.0
856957,29.8
856958,64.1
856959,54.1
856960,61.7
856961,46.8
856962,64.1
856963,40.0
856964,32.3
856965,40.3
856966,38.4
856967,78.0
856968,86.2
856969,77.6
856970,54.3
856971,75.5
856972,50.3
856973,54.4
856974,76.7
856975,75.1
856976,75.3
856977,61.9
856978,63.2
856979,33.0
856980,61.0
856981,73.5
856982,72.5
856983,48.9
856984,53.3
856985,34.2
856986,53.2
856987,53.8
856988,66.6
856989,75.7
856990,61.8
856991,81.0
856992,35.6
856993,79.5
856994,67.2
856995,80.9
856996,82.2
856997,68.1
856998,43.7
856999,80.7
857000,54.8
857001,64.1
857002,45.3
857003,66.9
857004,45.2
857005,47.0
857006,52.9
857007,77.1
857008,59.0
857009,81.3
857010,53.4
857011,56.6
857012,61.6
857013,50.4
857014,72.3
857015,34.8
857016,54.8
857017,48.5
857018,54.0
857019,56.8
857020,64.9
857021,90.4
857022,84.9
857023,75.3
857024,65.4
857025,50.2
857026,66.0
857027,25.3
857028,72.7
857029,36.8
857030,62.1
857031,66.3
857032,38.0
857033,41.0
857034,48.8
857035,76.1
857036,77.4
857037,85.9
857038,71.9
857039,73.7
857040,65.1
857041,46.7
857042,64.2
857043,36.8
857044,47.6
857045,41.5
857046,76.1
857047,64.1
857048,87.2
857049,70.6
857050,89.8
857051,40.8
857052,65.0
857053,51.9
857054,68.9
857055,57.7
857056,81.1
857057,50.6
857058,52.2
857059,66.1
857060,58.3
857061,41.9
857062,82.3
857063,71.7
857064,54.1
857065,60.7
857066,52.4
857067,54.5
857068,76.3
857069,38.4
857070,35.1
857071,96.3
857072,83.0
857073,76.8
857074,81.4
857075,80.7
857076,49.9
857077,71.3
857078,66.4
857079,75.9
857080,50.2
857081,67.4
857082,47.6
857083,70.4
857084,59.6
857085,84.8
857086,61.6
857087,80.0
857088,79.6
857089,50.4
857090,76.7
857091,78.5
857092,90.7
857093,29.2
857094,75.2
857095,63.3
857096,29.1
857097,64.2
857098,62.5
857099,50.4
857100,45.7
857101,56.7
857102,44.5
857103,74.5
857104,81.6
857105,51.6
857106,85.3
857107,39.2
857108,71.9
857109,35.9
857110,63.6
857111,90.3
857112,72.6
857113,83.3
857114,61.6
857115,68.6
857116,44.7
857117,61.3
857118,65.5
857119,70.7
857120,38.5
857121,56.8
857122,38.6
857123,74.2
857124,57.0
857125,75.7
857126,87.8
857127,77.7
857128,57.0
857129,34.3
857130,65.7
857131,73.6
857132,76.2
857133,49.1
857134,81.9
857135,89.8
857136,68.3
857137,82.6
857138,64.4
857139,69.5
857140,68.6
857141,38.1
857142,37.7
857143,78.4
857144,47.1
857145,38.3
857146,58.5
857147,77.0
857148,84.9
857149,59.3
857150,34.4
857151,86.6
857152,60.5
857153,78.7
857154,69.0
857155,86.1
857156,54.0
857157,79.7
857158,62.6
857159,45.8
857160,57.9
857161,68.6
857162,53.7
857163,55.6
857164,48.4
857165,57.7
857166,72.3
857167,71.4
857168,49.4
857169,50.7
857170,71.5
857171,84.2
857172,71.5
857173,90.2
857174,75.3
857175,61.7
857176,95.3
857177,54.2
857178,81.9
857179,45.6
857180,34.2
857181,81.0
857182,35.7
857183,73.2
857184,38.9
857185,76.5
857186,38.7
857187,71.4
857188,35.2
857189,53.2
857190,75.4
857191,61.8
857192,46.5
857193,48.8
857194,73.8
857195,50.1
857196,78.9
857197,45.9
857198,56.0
857199,46.1
857200,56.2
857201,72.7
857202,78.3
857203,83.3
857204,43.6
857205,43.0
857206,30.5
857207,99.8
857208,71.1
857209,35.3
857210,55.9
857211,87.3
857212,68.6
857213,64.1
857214,53.5
857215,50.2
857216,64.2
857217,69.0
857218,47.0
857219,57.9
857220,65.8
857221,42.1
857222,56.1
857223,73.0
857224,56.8
857225,47.9
857226,87.2
857227,76.7
857228,57.7
857229,70.8
857230,39.5
857231,50.9
857232,59.4
857233,72.5
857234,41.0
857235,72.2
857236,69.1
857237,94.3
857238,82.8
857239,73.1
857240,57.3
857241,79.8
857242,76.3
857243,58.6
857244,59.3
857245,81.9
857246,80.1
857247,68.9
857248,79.0
857249,47.1
857250,38.2
857251,33.7
857252,70.9
857253,91.0
857254,28.7
857255,40.9
857256,74.2
857257,98.4
857258,59.5
857259,84.0
857260,45.3
857261,76.7
857262,52.4
857263,81.4
857264,71.1
857265,81.3
857266,68.4
857267,80.0
857268,50.6
857269,70.1
857270,39.3
857271,61.0
857272,54.5
857273,53.0
857274,49.6
857275,70.5
857276,44.4
857277,96.7
857278,58.5
857279,79.7
857280,29.9
857281,64.4
857282,23.1
857283,63.1
857284,93.0
857285,68.9
857286,26.0
857287,86.6
857288,77.5
857289,44.0
857290,61.5
857291,78.2
857292,44.7
857293,93.9
857294,86.8
857295,58.7
857296,46.4
857297,48.0
857298,32.7
857299,93.7
857300,53.1
857301,90.5
857302,69.3
857303,92.1
857304,65.5
857305,31.3
857306,40.2
857307,69.8
857308,54.4
857309,90.2
857310,68.3
857311,80.8
857312,79.0
857313,61.4
857314,97.7
857315,60.2
857316,41.8
857317,96.0
857318,75.9
857319,73.2
857320,41.0
857321,43.5
857322,51.1
857323,84.0
857324,64.4
857325,41.6
857326,82.5
857327,73.8
857328,87.8
857329,82.4
857330,56.4
857331,66.6
857332,51.3
857333,75.6
857334,52.9
857335,68.4
857336,46.7
857337,26.3
857338,40.7
857339,78.6
857340,82.1
857341,75.8
857342,71.3
857343,73.5
857344,64.6
857345,46.1
857346,72.9
857347,48.7
857348,37.1
857349,39.2
857350,45.5
857351,71.5
857352,65.2
857353,87.2
857354,57.0
857355,26.2
857356,28.7
857357,54.7
857358,82.6
857359,48.6
857360,34.5
857361,61.5
857362,85.8
857363,79.6
857364,66.6
857365,77.6
857366,66.1
857367,53.8
857368,48.1
857369,35.2
857370,70.6
857371,64.5
857372,92.4
857373,78.8
857374,61.2
857375,84.8
857376,83.1
857377,60.6
857378,44.2
857379,84.2
857380,86.2
857381,68.0
857382,90.3
857383,38.0
857384,93.9
857385,72.1
857386,77.1
857387,49.5
857388,20.1
857389,34.9
857390,81.6
857391,76.2
857392,69.7
857393,56.4
857394,63.8
857395,73.9
857396,62.4
857397,86.8
857398,70.6
857399,45.1
857400,34.9
857401,73.9
857402,63.8
857403,38.5
857404,62.9
857405,33.3
857406,70.3
857407,57.9
857408,70.9
857409,63.0
857410,72.8
857411,50.0
857412,51.2
857413,85.0
857414,34.4
857415,65.3
857416,49.5
857417,46.6
857418,45.3
857419,62.7
857420,59.7
857421,83.8
857422,66.6
857423,69.6
857424,54.8
857425,38.7
857426,81.5
857427,79.5
857428,60.7
857429,69.2
857430,60.5
857431,60.8
857432,32.3
857433,77.8
857434,68.8
857435,58.0
857436,87.7
857437,86.0
857438,17.5
857439,55.3
857440,72.8
857441,50.9
857442,75.3
857443,54.2
857444,36.6
857445,80.8
857446,79.6
857447,71.4
857448,53.4
857449,41.0
857450,76.2
857451,42.1
857452,48.6
857453,75.3
857454,85.3
857455,67.9
857456,89.1
857457,69.0
857458,77.5
857459,55.4
857460,59.4
857461,84.8
857462,62.6
857463,55.6
857464,43.6
857465,46.0
857466,52.9
857467,49.5
857468,53.6
857469,79.2
857470,80.1
857471,72.3
857472,47.4
857473,41.4
857474,71.8
857475,30.9
857476,57.2
857477,46.9
857478,44.2
857479,79.5
857480,37.7
857481,58.7
857482,96.7
857483,47.0
857484,66.9
857485,87.1
857486,57.4
857487,88.9
857488,66.9
857489,51.3
857490,49.7
857491,73.2
857492,84.6
857493,94.1
857494,71.6
857495,55.2
857496,34.1
857497,41.1
857498,69.1
857499,52.7
857500,79.7
857501,72.2
857502,53.0
857503,78.7
857504,86.9
857505,54.3
857506,82.8
857507,84.4
857508,65.6
857509,85.1
857510,82.6
857511,85.7
857512,80.0
857513,76.3
857514,89.5
857515,37.1
857516,70.5
857517,55.8
857518,30.9
857519,69.9
857520,80.2
857521,53.9
857522,38.2
857523,68.2
857524,64.5
857525,84.2
857526,47.9
857527,79.3
857528,47.6
857529,62.9
857530,36.5
857531,72.9
857532,64.6
857533,76.3
857534,77.9
857535,94.5
857536,35.3
857537,63.0
857538,73.5
857539,63.0
857540,86.0
857541,55.1
857542,91.7
857543,47.9
857544,67.0
857545,43.5
857546,81.9
857547,50.2
857548,37.6
857549,91.1
857550,63.3
857551,43.8
857552,80.7
857553,58.9
857554,27.3
857555,70.2
857556,51.7
857557,53.8
857558,62.9
857559,79.5
857560,69.8
857561,60.8
857562,49.1
857563,48.3
857564,56.7
857565,42.0
857566,79.7
857567,41.7
857568,57.8
857569,44.7
857570,65.4
857571,33.8
857572,42.4
857573,56.7
857574,65.7
857575,74.5
857576,47.8
857577,43.9
857578,47.0
857579,73.4
857580,52.9
857581,78.1
857582,74.9
857583,49.2
857584,75.1
857585,45.8
857586,58.6
857587,40.9
857588,37.1
857589,80.1
857590,68.5
857591,78.8
857592,87.6
857593,41.4
857594,39.1
857595,57.5
857596,48.9
857597,37.5
857598,33.3
857599,43.3
857600,62.5
857601,55.3
857602,77.6
857603,63.9
857604,70.1
857605,69.7
857606,89.1
857607,87.7
857608,76.5
857609,37.6
857610,82.4
857611,66.2
857612,58.1
857613,47.1
857614,61.0
857615,79.6
857616,53.7
857617,63.0
857618,89.6
857619,64.3
857620,63.9
857621,66.8
857622,72.8
857623,36.6
857624,36.2
857625,81.9
857626,66.2
857627,70.9
857628,32.1
857629,85.2
857630,85.0
857631,50.4
857632,75.9
857633,54.0
857634,64.4
857635,78.6
857636,37.7
857637,41.2
857638,61.4
857639,97.4
857640,77.2
857641,52.6
857642,90.5
857643,47.5
857644,43.3
857645,70.4
857646,50.7
857647,37.1
857648,83.1
857649,53.3
857650,46.7
857651,68.8
857652,83.9
857653,70.1
857654,38.0
857655,89.3
857656,61.0
857657,71.3
857658,65.4
857659,61.7
857660,30.9
857661,43.9
857662,44.9
857663,86.3
857664,72.4
857665,62.9
857666,69.9
857667,87.6
857668,52.6
857669,69.0
857670,75.3
857671,90.9
857672,75.4
857673,79.2
857674,88.1
857675,70.0
857676,45.3
857677,56.4
857678,84.9
857679,48.7
857680,55.4
857681,41.1
857682,85.3
857683,45.4
857684,76.0
857685,74.5
857686,66.3
857687,52.0
857688,79.9
857689,70.9
857690,49.2
857691,26.0
857692,73.9
857693,73.2
857694,90.2
857695,79.4
857696,77.3
857697,64.5
857698,48.6
857699,83.0
857700,67.6
857701,67.3
857702,34.7
857703,70.4
857704,51.2
857705,63.9
857706,44.4
857707,78.4
857708,31.1
857709,49.5
857710,58.7
857711,79.1
857712,38.7
857713,62.5
857714,50.1
857715,46.1
857716,77.5
857717,67.2
857718,93.8
857719,39.7
857720,78.7
857721,68.7
857722,53.2
857723,59.1
857724,78.9
857725,81.0
857726,70.7
857727,73.8
857728,82.2
857729,97.5
857730,72.1
857731,77.6
857732,54.0
857733,64.1
857734,68.4
857735,65.6
857736,50.3
857737,67.5
857738,73.2
857739,61.4
857740,46.0
857741,79.9
857742,44.2
857743,65.5
857744,78.0
857745,68.8
857746,56.5
857747,59.8
857748,66.1
857749,52.7
857750,57.2
857751,49.7
857752,79.7
857753,41.8
857754,63.9
857755,91.8
857756,56.9
857757,72.5
857758,89.0
857759,49.0
857760,72.3
857761,77.6
857762,38.8
857763,81.7
857764,65.4
857765,76.9
857766,22.7
857767,75.3
857768,51.0
857769,73.5
857770,60.4
857771,57.5
857772,80.3
857773,92.9
857774,56.2
857775,61.2
857776,53.0
857777,80.8
857778,34.9
857779,68.4
857780,37.4
857781,80.5
857782,57.4
857783,81.3
857784,51.2
857785,40.9
857786,70.9
857787,75.9
857788,66.2
857789,65.7
857790,39.7
857791,44.1
857792,45.0
857793,55.3
857794,67.0
857795,71.2
857796,62.6
857797,89.8
857798,40.8
857799,61.5
857800,55.3
857801,56.3
857802,72.6
857803,54.9
857804,69.8
857805,33.3
857806,32.9
857807,42.7
857808,64.9
857809,64.5
857810,59.4
857811,71.6
857812,77.1
857813,64.3
857814,61.4
857815,38.7
857816,72.6
857817,77.6
857818,26.7
857819,81.1
857820,70.1
857821,55.7
857822,95.1
857823,42.5
857824,75.7
857825,77.9
857826,27.4
857827,84.2
857828,28.2
857829,76.6
857830,85.4
857831,33.4
857832,47.1
857833,51.1
857834,64.6
857835,48.2
857836,52.1
857837,95.5
857838,74.7
857839,69.5
857840,48.8
857841,93.8
857842,56.5
857843,93.3
857844,91.2
857845,34.9
857846,64.5
857847,67.6
857848,46.1
857849,73.9
857850,60.7
857851,47.5
857852,61.0
857853,67.7
857854,42.9
857855,41.6
857856,30.6
857857,58.6
857858,78.4
857859,96.2
857860,62.1
857861,42.4
857862,65.9
857863,55.0
857864,55.1
857865,44.4
857866,70.6
857867,85.7
857868,86.1
857869,86.7
857870,92.8
857871,72.5
857872,71.6
857873,49.0
857874,35.7
857875,26.0
857876,68.8
857877,37.3
857878,76.2
857879,47.9
857880,71.8
857881,42.3
857882,77.0
857883,72.0
857884,76.1
857885,45.4
857886,62.3
857887,49.8
857888,50.6
857889,59.8
857890,71.7
857891,58.4
857892,33.8
857893,62.4
857894,65.6
857895,76.0
857896,74.4
857897,41.2
857898,85.4
857899,63.5
857900,86.9
857901,79.2
857902,39.5
857903,76.5
857904,68.8
857905,65.6
857906,48.3
857907,90.1
857908,68.2
857909,71.1
857910,74.3
857911,91.8
857912,23.8
857913,80.7
857914,77.7
857915,57.9
857916,56.5
857917,64.2
857918,69.1
857919,59.4
857920,66.4
857921,30.8
857922,80.2
857923,66.7
857924,56.7
857925,64.2
857926,63.5
857927,67.9
857928,48.4
857929,93.0
857930,52.7
857931,67.2
857932,82.1
857933,68.1
857934,49.0
857935,44.4
857936,66.6
857937,59.7
857938,83.2
857939,27.0
857940,60.2
857941,47.9
857942,73.5
857943,44.4
857944,81.2
857945,85.3
857946,68.5
857947,37.6
857948,44.3
857949,79.9
857950,51.1
857951,71.2
857952,49.2
857953,77.5
857954,73.2
857955,68.4
857956,90.3
857957,84.3
857958,53.1
857959,63.4
857960,97.4
857961,60.4
857962,84.4
857963,84.7
857964,82.9
857965,69.0
857966,78.1
857967,38.3
857968,74.9
857969,65.4
857970,88.6
857971,37.4
857972,68.2
857973,79.8
857974,79.5
857975,45.2
857976,61.6
857977,53.6
857978,68.4
857979,65.0
857980,62.2
857981,46.9
857982,54.6
857983,69.0
857984,55.6
857985,30.0
857986,91.9
857987,43.1
857988,65.1
857989,41.3
857990,89.6
857991,45.5
857992,73.5
857993,38.2
857994,42.2
857995,37.6
857996,55.1
857997,70.6
857998,86.4
857999,56.8
858000,85.0
858001,89.0
858002,41.2
858003,52.7
858004,87.9
858005,65.5
858006,83.7
858007,73.1
858008,72.9
858009,62.7
858010,37.8
858011,59.8
858012,93.1
858013,39.1
858014,45.5
858015,65.3
858016,57.9
858017,75.3
858018,73.9
858019,50.1
858020,40.0
858021,91.5
858022,84.5
858023,93.9
858024,26.6
858025,86.4
858026,82.4
858027,89.9
858028,93.7
858029,41.5
858030,45.2
858031,59.6
858032,68.1
858033,37.5
858034,88.2
858035,47.6
858036,43.6
858037,74.4
858038,61.3
858039,76.5
858040,48.0
858041,53.0
858042,36.3
858043,80.5
858044,87.9
858045,73.4
858046,54.7
858047,62.3
858048,80.9
858049,60.7
858050,72.7
858051,58.2
858052,45.7
858053,58.4
858054,69.8
858055,66.8
858056,64.9
858057,46.4
858058,81.8
858059,55.9
858060,73.4
858061,75.0
858062,39.3
858063,94.5
858064,56.1
858065,63.1
858066,79.2
858067,67.9
858068,87.7
858069,40.8
858070,77.0
858071,64.1
858072,80.7
858073,56.9
858074,65.4
858075,65.1
858076,43.1
858077,41.3
858078,58.3
858079,80.6
858080,56.6
858081,72.6
858082,34.2
858083,68.1
858084,57.4
858085,34.6
858086,45.0
858087,57.4
858088,75.6
858089,60.3
858090,81.1
858091,59.7
858092,35.8
858093,53.2
858094,43.5
858095,55.6
858096,34.8
858097,40.3
858098,78.2
858099,90.5
858100,56.7
858101,64.1
858102,71.2
858103,78.5
858104,78.1
858105,88.9
858106,53.1
858107,60.3
858108,92.0
858109,68.8
858110,53.8
858111,82.3
858112,47.4
858113,41.0
858114,62.7
858115,86.1
858116,67.6
858117,47.3
858118,53.4
858119,85.5
858120,67.1
858121,57.0
858122,43.4
858123,70.8
858124,73.5
858125,58.7
858126,67.3
858127,74.7
858128,33.9
858129,61.3
858130,68.0
858131,52.0
858132,48.9
858133,68.1
858134,33.3
858135,55.9
858136,47.5
858137,50.2
858138,66.7
858139,48.6
858140,63.8
858141,62.2
858142,58.5
858143,26.4
858144,71.2
858145,41.3
858146,81.8
858147,48.8
858148,59.9
858149,33.8
858150,86.4
858151,82.3
858152,74.1
858153,71.0
858154,60.5
858155,59.3
858156,69.4
858157,88.2
858158,65.7
858159,88.0
858160,64.6
858161,69.9
858162,75.3
858163,59.9
858164,69.4
858165,72.7
858166,67.4
858167,67.8
858168,52.9
858169,68.6
858170,84.8
858171,57.7
858172,35.4
858173,64.0
858174,57.0
858175,45.4
858176,34.6
858177,60.9
858178,58.5
858179,86.9
858180,63.9
858181,51.2
858182,81.1
858183,69.8
858184,58.0
858185,83.0
858186,83.8
858187,57.5
858188,68.4
858189,61.1
858190,48.9
858191,52.4
858192,74.1
858193,46.8
858194,48.3
858195,47.5
858196,59.3
858197,87.9
858198,75.5
858199,66.8
858200,69.3
858201,92.1
858202,71.3
858203,79.7
858204,42.6
858205,62.1
858206,80.8
858207,42.2
858208,80.5
858209,72.6
858210,94.1
858211,51.1
858212,52.8
858213,93.4
858214,55.6
858215,78.8
858216,24.3
858217,77.2
858218,53.3
858219,53.5
858220,50.1
858221,81.5
858222,59.4
858223,79.8
858224,44.9
858225,40.6
858226,26.0
858227,54.1
858228,74.8
858229,67.0
858230,53.2
858231,54.1
858232,57.8
858233,67.4
858234,57.2
858235,73.0
858236,56.2
858237,75.8
858238,39.5
858239,59.2
858240,84.0
858241,70.9
858242,62.9
858243,55.7
858244,75.5
858245,76.8
858246,28.2
858247,54.4
858248,39.9
858249,59.4
858250,78.1
858251,44.1
858252,38.2
858253,64.5
858254,54.3
858255,77.4
858256,37.7
858257,31.3
858258,52.1
858259,53.8
858260,79.3
858261,54.0
858262,76.6
